Status,File,Classification,Protected
 M,docs/audits/content-audit/content-decision-matrix.csv,MODIFIED,Yes
 M,docs/audits/content-audit/content-family-summary.json,MODIFIED,Yes
 M,docs/audits/content-audit/content-inventory.csv,MODIFIED,Yes
 M,docs/audits/content-audit/daily-reflection-review.csv,MODIFIED,Yes
 M,docs/audits/content-audit/post-remediation-summary.json,MODIFIED,Yes
 M,docs/audits/content-audit/quote-origin-register.csv,MODIFIED,Yes
 M,docs/audits/content-audit/source-register.csv,MODIFIED,Yes
 M,docs/audits/echo-buddha-governance-implementation/final-validation-summary.json,MODIFIED,Yes
 M,docs/audits/echo-buddha-governance-implementation/url-inventory.json,MODIFIED,Yes
 M,docs/audits/non-articles/ECHOBUDDHA_NON_ARTICLE_ARCHITECTURE_DISCOVERY.json,MODIFIED,Yes
 M,docs/audits/non-articles/ECHOBUDDHA_NON_ARTICLE_FINAL_AUDIT_REPORT.md,MODIFIED,Yes
 M,docs/audits/non-articles/ECHOBUDDHA_NON_ARTICLE_PRESERVATION_BASELINE.json,MODIFIED,Yes
 M,docs/audits/non-articles/ECHOBUDDHA_NON_ARTICLE_ROUTE_EVALUATION.json,MODIFIED,Yes
 M,docs/audits/non-articles/ECHOBUDDHA_NON_ARTICLE_ROUTE_INVENTORY.csv,MODIFIED,Yes
 M,docs/audits/non-articles/ECHOBUDDHA_NON_ARTICLE_ROUTE_INVENTORY.json,MODIFIED,Yes
 M,docs/audits/non-articles/ECHOBUDDHA_NON_ARTICLE_SIMILARITY_AND_TEMPLATE_RISK.json,MODIFIED,Yes
 M,docs/audits/non-articles/ECHOBUDDHA_NON_ARTICLE_SOURCE_PLAN.json,MODIFIED,Yes
 M,docs/audits/non-articles/implementation/phase-2/PHASE_2_QUALITY_GATE_RESULTS.json,MODIFIED,Yes
 M,scripts/validate-non-article-quality-gates.mjs,MODIFIED,Yes
 M,src/data/learn.ts,MODIFIED,Yes
 M,src/data/site.ts,MODIFIED,Yes
 M,src/pages/daily-reflections/[slug].astro,MODIFIED,Yes
 M,src/pages/learn/buddhism-for-beginners.astro,MODIFIED,Yes
 M,src/pages/learn/eightfold-path.astro,MODIFIED,Yes
 M,src/pages/learn/four-noble-truths.astro,MODIFIED,Yes
 M,src/pages/sitemap.xml.ts,MODIFIED,Yes
 M,tests/governance.test.mjs,MODIFIED,Yes
??,docs/audits/adsense-rejection-2026-08/phase-0-retroactive-baseline/capture-phase-0-current-baseline.mjs,UNTRACKED,Yes
??,docs/audits/adsense-rejection-2026-08/phase-1-root-cause/ECHO_BUDDHA_ADSENSE_REJECTION_ROOT_CAUSE_AUDIT.md,UNTRACKED,Yes
??,docs/audits/adsense-rejection-2026-08/phase-1-root-cause/adsense-root-cause-confidence-matrix.csv,UNTRACKED,Yes
??,docs/audits/adsense-rejection-2026-08/phase-1-root-cause/adsense-script-route-review.csv,UNTRACKED,Yes
??,docs/audits/adsense-rejection-2026-08/phase-1-root-cause/all-indexable-pages-quality-matrix.csv,UNTRACKED,Yes
??,docs/audits/adsense-rejection-2026-08/phase-1-root-cause/audit-validation-summary.csv,UNTRACKED,Yes
??,docs/audits/adsense-rejection-2026-08/phase-1-root-cause/content-family-risk-summary.csv,UNTRACKED,Yes
??,docs/audits/adsense-rejection-2026-08/phase-1-root-cause/daily-reflection-quality-review.csv,UNTRACKED,Yes
??,docs/audits/adsense-rejection-2026-08/phase-1-root-cause/editorial-structure-similarity-review.csv,UNTRACKED,Yes
??,docs/audits/adsense-rejection-2026-08/phase-1-root-cause/generate-phase-1-evidence.mjs,UNTRACKED,Yes
??,docs/audits/adsense-rejection-2026-08/phase-1-root-cause/high-overlap-cluster-review.csv,UNTRACKED,Yes
??,docs/audits/adsense-rejection-2026-08/phase-1-root-cause/hub-category-review.csv,UNTRACKED,Yes
